[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/snake/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/snake/build/snake-riscv32-nemu.bin, size = 4168[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 a1 17 auipc	sp, 0xa
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 1a 50 00 ef jal	0x9a4
0x800009b0: ff 01 01 13 addi	sp, sp, -0x10
0x800009b4: 00 00 05 17 auipc	a0, 0
0x800009b8: 34 05 05 13 addi	a0, a0, 0x340
0x800009bc: 00 11 26 23 sw	ra, 0xc(sp)
0x800009c0: eb 4f f0 ef jal	-0x94c
0x80000074: c5 01 01 13 addi	sp, sp, -0x3b0
0x80000078: 32 c0 06 13 addi	a2, zero, 0x32c
0x8000007c: 00 00 05 93 mv	a1, zero
0x80000080: 04 41 05 13 addi	a0, sp, 0x44
0x80000084: 3a 11 26 23 sw	ra, 0x3ac(sp)
0x80000088: 3a 81 24 23 sw	s0, 0x3a8(sp)
0x8000008c: 3a 91 22 23 sw	s1, 0x3a4(sp)
0x80000090: 3b 21 20 23 sw	s2, 0x3a0(sp)
0x80000094: 39 31 2e 23 sw	s3, 0x39c(sp)
0x80000098: 39 41 2c 23 sw	s4, 0x398(sp)
0x8000009c: 39 71 26 23 sw	s7, 0x38c(sp)
0x800000a0: 39 81 24 23 sw	s8, 0x388(sp)
0x800000a4: 39 51 2a 23 sw	s5, 0x394(sp)
0x800000a8: 39 61 28 23 sw	s6, 0x390(sp)
0x800000ac: 39 91 22 23 sw	s9, 0x384(sp)
0x800000b0: 39 a1 20 23 sw	s10, 0x380(sp)
0x800000b4: 37 b1 2e 23 sw	s11, 0x37c(sp)
0x800000b8: 33 d0 00 ef jal	0xb3c
0x80000bf4: 0f f5 f5 93 andi	a1, a1, 0xff
