[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974912[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 01 40 91 17 auipc	sp, 0x1409
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 23 40 00 ef jal	0x234
0x80000240: ff 01 01 13 addi	sp, sp, -0x10
0x80000244: 00 00 05 17 auipc	a0, 0
0x80000248: 42 c5 05 13 addi	a0, a0, 0x42c
0x8000024c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000250: dc 1f f0 ef jal	-0x240
0x80000010: fa 01 01 13 addi	sp, sp, -0x60
0x80000014: 04 11 2e 23 sw	ra, 0x5c(sp)
0x80000018: 05 21 28 23 sw	s2, 0x50(sp)
0x8000001c: 03 81 2c 23 sw	s8, 0x38(sp)
0x80000020: 04 81 2c 23 sw	s0, 0x58(sp)
0x80000024: 04 91 2a 23 sw	s1, 0x54(sp)
0x80000028: 05 31 26 23 sw	s3, 0x4c(sp)
0x8000002c: 05 41 24 23 sw	s4, 0x48(sp)
0x80000030: 05 51 22 23 sw	s5, 0x44(sp)
0x80000034: 05 61 20 23 sw	s6, 0x40(sp)
0x80000038: 03 71 2e 23 sw	s7, 0x3c(sp)
0x8000003c: 03 91 2a 23 sw	s9, 0x34(sp)
0x80000040: 03 a1 28 23 sw	s10, 0x30(sp)
0x80000044: 03 b1 26 23 sw	s11, 0x2c(sp)
0x80000048: 2a c0 00 ef jal	0x2ac
0x800002f4: ff 01 01 13 addi	sp, sp, -0x10
0x800002f8: 00 11 26 23 sw	ra, 0xc(sp)
0x800002fc: 01 40 17 97 auipc	a5, 0x1401
0x80000300: 83 47 87 93 addi	a5, a5, -0x7cc
0x80000304: 01 40 16 97 auipc	a3, 0x1401
