
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	52c08093          	addi	ra,ra,1324 # 8000052c <_end+0xfffaf52c>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	60840413          	addi	s0,s0,1544 # 80000608 <_end+0xfffaf608>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	52008093          	addi	ra,ra,1312 # 80000520 <_end+0xfffaf520>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00112423          	sw	ra,8(sp)
800000c8:	00812223          	sw	s0,4(sp)
800000cc:	00912023          	sw	s1,0(sp)
800000d0:	80049537          	lui	a0,0x80049
800000d4:	a7c50513          	addi	a0,a0,-1412 # 80048a7c <_end+0xffff7a7c>
800000d8:	00100793          	li	a5,1
800000dc:	00f52223          	sw	a5,4(a0)
800000e0:	00f52023          	sw	a5,0(a0)
800000e4:	800495b7          	lui	a1,0x80049
800000e8:	a8458593          	addi	a1,a1,-1404 # 80048a84 <_end+0xffff7a84>
800000ec:	800492b7          	lui	t0,0x80049
800000f0:	af828293          	addi	t0,t0,-1288 # 80048af8 <_end+0xffff7af8>
800000f4:	00100713          	li	a4,1
800000f8:	00100313          	li	t1,1
800000fc:	80049437          	lui	s0,0x80049
80000100:	a8040413          	addi	s0,s0,-1408 # 80048a80 <_end+0xffff7a80>
80000104:	00040793          	mv	a5,s0
80000108:	00100693          	li	a3,1
8000010c:	80000237          	lui	tp,0x80000
80000110:	11c20213          	addi	tp,tp,284 # 8000011c <_end+0xfffaf11c>
80000114:	00020067          	jr	tp # 0 <_entry_offset>
80000118:	0007a703          	lw	a4,0(a5)
8000011c:	00d70633          	add	a2,a4,a3
80000120:	00c7a023          	sw	a2,0(a5)
80000124:	00478793          	addi	a5,a5,4
80000128:	00070693          	mv	a3,a4

8000012c <bne_25.L10>:
8000012c:	fef12823          	sw	a5,-16(sp)
80000130:	feb12623          	sw	a1,-20(sp)
80000134:	fe812e23          	sw	s0,-4(sp)
80000138:	fe912c23          	sw	s1,-8(sp)
8000013c:	80049437          	lui	s0,0x80049
80000140:	90040413          	addi	s0,s0,-1792 # 80048900 <_end+0xffff7900>
80000144:	ff014183          	lbu	gp,-16(sp)
80000148:	00340233          	add	tp,s0,gp
8000014c:	00100193          	li	gp,1
80000150:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000154:	fec14183          	lbu	gp,-20(sp)
80000158:	003401b3          	add	gp,s0,gp
8000015c:	00018023          	sb	zero,0(gp)
80000160:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000164:	ff114483          	lbu	s1,-15(sp)
80000168:	00940233          	add	tp,s0,s1
8000016c:	00100493          	li	s1,1
80000170:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000174:	fed14483          	lbu	s1,-19(sp)
80000178:	009404b3          	add	s1,s0,s1
8000017c:	00048023          	sb	zero,0(s1)
80000180:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000184:	009181b3          	add	gp,gp,s1
80000188:	ff214483          	lbu	s1,-14(sp)
8000018c:	00940233          	add	tp,s0,s1
80000190:	00100493          	li	s1,1
