
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80058137          	lui	sp,0x80058
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	aa008093          	addi	ra,ra,-1376 # 80000aa0 <_end+0xfffa8aa0>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80057ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80008437          	lui	s0,0x80008
80000024:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80008237          	lui	tp,0x80008
80000068:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffa80a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffa80a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800010b7          	lui	ra,0x80001
800000b8:	a9408093          	addi	ra,ra,-1388 # 80000a94 <_end+0xfffa8a94>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe810113          	addi	sp,sp,-24
800000c4:	00812823          	sw	s0,16(sp)
800000c8:	00912623          	sw	s1,12(sp)
800000cc:	00112a23          	sw	ra,20(sp)
800000d0:	00b00413          	li	s0,11
800000d4:	3a100493          	li	s1,929
800000d8:	00240593          	addi	a1,s0,2
800000dc:	3a100513          	li	a0,929

800000e0 <beq_180.L38>:
800000e0:	fe812823          	sw	s0,-16(sp)
800000e4:	fe912623          	sw	s1,-20(sp)
800000e8:	fe812e23          	sw	s0,-4(sp)
800000ec:	fe912c23          	sw	s1,-8(sp)
800000f0:	80050437          	lui	s0,0x80050
800000f4:	f0040413          	addi	s0,s0,-256 # 8004ff00 <_end+0xffff7f00>
800000f8:	ff014183          	lbu	gp,-16(sp)
800000fc:	00340233          	add	tp,s0,gp
80000100:	00100193          	li	gp,1
80000104:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000108:	fec14183          	lbu	gp,-20(sp)
8000010c:	003401b3          	add	gp,s0,gp
80000110:	00018023          	sb	zero,0(gp)
80000114:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000118:	ff114483          	lbu	s1,-15(sp)
8000011c:	00940233          	add	tp,s0,s1
80000120:	00100493          	li	s1,1
80000124:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000128:	fed14483          	lbu	s1,-19(sp)
8000012c:	009404b3          	add	s1,s0,s1
80000130:	00048023          	sb	zero,0(s1)
80000134:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000138:	009181b3          	add	gp,gp,s1
8000013c:	ff214483          	lbu	s1,-14(sp)
80000140:	00940233          	add	tp,s0,s1
80000144:	00100493          	li	s1,1
80000148:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000014c:	fee14483          	lbu	s1,-18(sp)
80000150:	009404b3          	add	s1,s0,s1
80000154:	00048023          	sb	zero,0(s1)
80000158:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000015c:	009181b3          	add	gp,gp,s1
80000160:	ff314483          	lbu	s1,-13(sp)
80000164:	00940233          	add	tp,s0,s1
80000168:	00100493          	li	s1,1
8000016c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000170:	fef14483          	lbu	s1,-17(sp)
80000174:	009404b3          	add	s1,s0,s1
80000178:	00048023          	sb	zero,0(s1)
8000017c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000180:	009181b3          	add	gp,gp,s1
80000184:	80008237          	lui	tp,0x80008
80000188:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
8000018c:	00320233          	add	tp,tp,gp
80000190:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000194:	ff812483          	lw	s1,-8(sp)
80000198:	ffc12403          	lw	s0,-4(sp)

8000019c <slli_189>:
8000019c:	00420233          	add	tp,tp,tp
800001a0:	00420233          	add	tp,tp,tp
800001a4:	00410233          	add	tp,sp,tp
800001a8:	800011b7          	lui	gp,0x80001
800001ac:	a7818193          	addi	gp,gp,-1416 # 80000a78 <_end+0xfffa8a78>
800001b0:	fe312823          	sw	gp,-16(sp)
800001b4:	800001b7          	lui	gp,0x80000
800001b8:	1c818193          	addi	gp,gp,456 # 800001c8 <_end+0xfffa81c8>
800001bc:	fe312623          	sw	gp,-20(sp)
800001c0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800001c4:	00020067          	jr	tp # 0 <_entry_offset>

800001c8 <non_taken_180.L38>:
800001c8:	800010b7          	lui	ra,0x80001
800001cc:	46408093          	addi	ra,ra,1124 # 80001464 <_end+0xfffa9464>
800001d0:	000080e7          	jalr	ra
800001d4:	00640413          	addi	s0,s0,6
800001d8:	00050793          	mv	a5,a0
800001dc:	00040593          	mv	a1,s0
800001e0:	00040513          	mv	a0,s0

800001e4 <beq_195.L38>:
800001e4:	fef12823          	sw	a5,-16(sp)
800001e8:	fe812e23          	sw	s0,-4(sp)
800001ec:	80008437          	lui	s0,0x80008
800001f0:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800001f4:	ff014183          	lbu	gp,-16(sp)
800001f8:	003401b3          	add	gp,s0,gp
800001fc:	0001c183          	lbu	gp,0(gp)
80000200:	ff114203          	lbu	tp,-15(sp)
80000204:	00440233          	add	tp,s0,tp
80000208:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000020c:	004181b3          	add	gp,gp,tp
80000210:	ff214203          	lbu	tp,-14(sp)
80000214:	00440233          	add	tp,s0,tp
80000218:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000021c:	004181b3          	add	gp,gp,tp
80000220:	ff314203          	lbu	tp,-13(sp)
80000224:	00440233          	add	tp,s0,tp
80000228:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000022c:	004181b3          	add	gp,gp,tp
80000230:	80008237          	lui	tp,0x80008
80000234:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80000238:	00320233          	add	tp,tp,gp
8000023c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000240:	ffc12403          	lw	s0,-4(sp)

80000244 <slli_204>:
80000244:	00420233          	add	tp,tp,tp
80000248:	00420233          	add	tp,tp,tp
8000024c:	00410233          	add	tp,sp,tp
80000250:	800011b7          	lui	gp,0x80001
80000254:	a7818193          	addi	gp,gp,-1416 # 80000a78 <_end+0xfffa8a78>
80000258:	fe312823          	sw	gp,-16(sp)
8000025c:	800001b7          	lui	gp,0x80000
80000260:	27018193          	addi	gp,gp,624 # 80000270 <_end+0xfffa8270>
80000264:	fe312623          	sw	gp,-20(sp)
80000268:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000026c:	00020067          	jr	tp # 0 <_entry_offset>

80000270 <non_taken_195.L38>:
80000270:	800010b7          	lui	ra,0x80001
80000274:	73008093          	addi	ra,ra,1840 # 80001730 <_end+0xfffa9730>
80000278:	000080e7          	jalr	ra

8000027c <bge_211.L31>:
8000027c:	fe812e23          	sw	s0,-4(sp)
80000280:	fe912c23          	sw	s1,-8(sp)
80000284:	fea12823          	sw	a0,-16(sp)
80000288:	00048413          	mv	s0,s1
8000028c:	ff012483          	lw	s1,-16(sp)
80000290:	fe812423          	sw	s0,-24(sp)
80000294:	feb14183          	lbu	gp,-21(sp)

80000298 <slli_216>:
80000298:	003181b3          	add	gp,gp,gp
8000029c:	fe312423          	sw	gp,-24(sp)
800002a0:	fe914183          	lbu	gp,-23(sp)

800002a4 <slli_218>:
800002a4:	003181b3          	add	gp,gp,gp
800002a8:	fe912423          	sw	s1,-24(sp)
800002ac:	feb14203          	lbu	tp,-21(sp)

800002b0 <slli_221>:
800002b0:	00420233          	add	tp,tp,tp
800002b4:	fe412423          	sw	tp,-24(sp)
800002b8:	fe914203          	lbu	tp,-23(sp)
800002bc:	004181b3          	add	gp,gp,tp

800002c0 <slli_223>:
800002c0:	003181b3          	add	gp,gp,gp

800002c4 <sub_224>:
800002c4:	fe312a23          	sw	gp,-12(sp)
800002c8:	fe912423          	sw	s1,-24(sp)
800002cc:	80038237          	lui	tp,0x80038
800002d0:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800002d4:	feb14183          	lbu	gp,-21(sp)
800002d8:	004181b3          	add	gp,gp,tp
800002dc:	0001c183          	lbu	gp,0(gp)
800002e0:	fe3103a3          	sb	gp,-25(sp)
800002e4:	fea14183          	lbu	gp,-22(sp)
800002e8:	004181b3          	add	gp,gp,tp
800002ec:	0001c183          	lbu	gp,0(gp)
800002f0:	fe310323          	sb	gp,-26(sp)
800002f4:	fe914183          	lbu	gp,-23(sp)
800002f8:	004181b3          	add	gp,gp,tp
800002fc:	0001c183          	lbu	gp,0(gp)
80000300:	fe3102a3          	sb	gp,-27(sp)
80000304:	fe814183          	lbu	gp,-24(sp)
80000308:	004181b3          	add	gp,gp,tp
8000030c:	0001c183          	lbu	gp,0(gp)
80000310:	fe310223          	sb	gp,-28(sp)
80000314:	ff412183          	lw	gp,-12(sp)
80000318:	fe412203          	lw	tp,-28(sp)
8000031c:	00440233          	add	tp,s0,tp
80000320:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000324:	fe412423          	sw	tp,-24(sp)
80000328:	feb14203          	lbu	tp,-21(sp)

8000032c <slli_229>:
8000032c:	00420233          	add	tp,tp,tp
80000330:	fe412423          	sw	tp,-24(sp)
80000334:	fe914203          	lbu	tp,-23(sp)
80000338:	004181b3          	add	gp,gp,tp
8000033c:	80008237          	lui	tp,0x80008
80000340:	d0820213          	addi	tp,tp,-760 # 80007d08 <_end+0xfffafd08>
80000344:	00320233          	add	tp,tp,gp
80000348:	ff812483          	lw	s1,-8(sp)
8000034c:	ffc12403          	lw	s0,-4(sp)
80000350:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000354 <slli_233>:
80000354:	00420233          	add	tp,tp,tp
80000358:	00420233          	add	tp,tp,tp
8000035c:	00410233          	add	tp,sp,tp
80000360:	800001b7          	lui	gp,0x80000
80000364:	38018193          	addi	gp,gp,896 # 80000380 <_end+0xfffa8380>
80000368:	fe312823          	sw	gp,-16(sp)
8000036c:	800001b7          	lui	gp,0x80000
