
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/unalign-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	49008093          	addi	ra,ra,1168 # 80000490 <_end+0xfffaf490>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	48008093          	addi	ra,ra,1152 # 80000480 <_end+0xfffaf480>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	554437b7          	lui	a5,0x55443
800000c4:	fec10113          	addi	sp,sp,-20
800000c8:	32378793          	addi	a5,a5,803 # 55443323 <_entry_offset+0x55443323>
800000cc:	00812623          	sw	s0,12(sp)
800000d0:	00912423          	sw	s1,8(sp)
800000d4:	00112823          	sw	ra,16(sp)
800000d8:	00400693          	li	a3,4
800000dc:	80048437          	lui	s0,0x80048
800000e0:	74440413          	addi	s0,s0,1860 # 80048744 <_end+0xffff7744>
800000e4:	800484b7          	lui	s1,0x80048
800000e8:	74048493          	addi	s1,s1,1856 # 80048740 <_end+0xffff7740>
800000ec:	00f12223          	sw	a5,4(sp)
800000f0:	00344783          	lbu	a5,3(s0)
800000f4:	fff68693          	addi	a3,a3,-1
800000f8:	fdd00793          	li	a5,-35
800000fc:	00f401a3          	sb	a5,3(s0)
80000100:	00444783          	lbu	a5,4(s0)
80000104:	00d12023          	sw	a3,0(sp)
80000108:	fcc00793          	li	a5,-52
8000010c:	00f40223          	sb	a5,4(s0)
80000110:	00544783          	lbu	a5,5(s0)
80000114:	fbb00793          	li	a5,-69
80000118:	00f402a3          	sb	a5,5(s0)
8000011c:	00644783          	lbu	a5,6(s0)
80000120:	faa00793          	li	a5,-86
80000124:	00f40323          	sb	a5,6(s0)
80000128:	00344503          	lbu	a0,3(s0)
8000012c:	00444583          	lbu	a1,4(s0)
80000130:	00544703          	lbu	a4,5(s0)
80000134:	00644783          	lbu	a5,6(s0)

80000138 <slli_19>:
80000138:	00b585b3          	add	a1,a1,a1
8000013c:	00b585b3          	add	a1,a1,a1
80000140:	00b585b3          	add	a1,a1,a1
80000144:	00b585b3          	add	a1,a1,a1
80000148:	00b585b3          	add	a1,a1,a1
8000014c:	00b585b3          	add	a1,a1,a1
80000150:	00b585b3          	add	a1,a1,a1
80000154:	00b585b3          	add	a1,a1,a1

80000158 <or_20>:
80000158:	feb12823          	sw	a1,-16(sp)
8000015c:	fea12623          	sw	a0,-20(sp)
80000160:	800105b7          	lui	a1,0x80010
80000164:	70058593          	addi	a1,a1,1792 # 80010700 <_end+0xfffbf700>
80000168:	fe012223          	sw	zero,-28(sp)
8000016c:	ff314203          	lbu	tp,-13(sp)
80000170:	fe4102a3          	sb	tp,-27(sp)
80000174:	fef14203          	lbu	tp,-17(sp)
80000178:	fe410223          	sb	tp,-28(sp)
8000017c:	fe412203          	lw	tp,-28(sp)
80000180:	00458233          	add	tp,a1,tp
80000184:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000188:	fe4105a3          	sb	tp,-21(sp)
8000018c:	ff214203          	lbu	tp,-14(sp)
80000190:	fe4102a3          	sb	tp,-27(sp)
80000194:	fee14203          	lbu	tp,-18(sp)
