
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	d1808093          	addi	ra,ra,-744 # 80000d18 <_end+0xfffaed18>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80002437          	lui	s0,0x80002
80000024:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80002237          	lui	tp,0x80002
80000068:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800010b7          	lui	ra,0x80001
800000b8:	d0c08093          	addi	ra,ra,-756 # 80000d0c <_end+0xfffaed0c>
800000bc:	000080e7          	jalr	ra

800000c0 <goldbach>:
800000c0:	fe810113          	addi	sp,sp,-24
800000c4:	00112a23          	sw	ra,20(sp)
800000c8:	00812823          	sw	s0,16(sp)
800000cc:	00912623          	sw	s1,12(sp)
800000d0:	00a12423          	sw	a0,8(sp)
800000d4:	00200793          	li	a5,2

800000d8 <bge_105.L32>:
800000d8:	fe812e23          	sw	s0,-4(sp)
800000dc:	fe912c23          	sw	s1,-8(sp)
800000e0:	fea12823          	sw	a0,-16(sp)
800000e4:	00078413          	mv	s0,a5
800000e8:	ff012483          	lw	s1,-16(sp)
800000ec:	fe812423          	sw	s0,-24(sp)
800000f0:	feb14183          	lbu	gp,-21(sp)

800000f4 <slli_110>:
800000f4:	003181b3          	add	gp,gp,gp
800000f8:	fe312423          	sw	gp,-24(sp)
