[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-riscv32-nemu.bin, size = 960[0m
[1;34m[src/monitor/monitor.c:31 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:35 welcome] Build time: 17:49:47, Aug 25 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000004:     00 00 91 17     auipc	sp, 9
0x80000008:     ff c1 01 13     addi	sp, sp, -4
0x8000000c:     11 40 00 ef     jal	0x114                   call :_trm_init, 0x80000120
0x80000120:     ff 01 01 13     addi	sp, sp, -0x10
0x80000124:     00 00 05 17     auipc	a0, 0
0x80000128:     01 c5 05 13     addi	a0, a0, 0x1c
0x8000012c:     00 11 26 23     sw	ra, 0xc(sp)                   M_write: [ADDR]0x80008ffc, [DATA]0x80000010 (-2147483632)

0x80000130:     ef 9f f0 ef     jal	-0x108                   call :main, 0x80000028
0x80000028:     fd 01 01 13     addi	sp, sp, -0x30
0x8000002c:     01 61 28 23     sw	s6, 0x10(sp)                   M_write: [ADDR]0x80008fd0, [DATA]0x00000000 (0)

0x80000030:     00 00 0b 17     auipc	s6, 0
0x80000034:     35 0b 0b 13     addi	s6, s6, 0x350
0x80000038:     03 21 20 23     sw	s2, 0x20(sp)                   M_write: [ADDR]0x80008fe0, [DATA]0x00000000 (0)

0x8000003c:     01 31 2e 23     sw	s3, 0x1c(sp)                   M_write: [ADDR]0x80008fdc, [DATA]0x00000000 (0)

0x80000040:     01 41 2c 23     sw	s4, 0x18(sp)                   M_write: [ADDR]0x80008fd8, [DATA]0x00000000 (0)

0x80000044:     01 51 2a 23     sw	s5, 0x14(sp)                   M_write: [ADDR]0x80008fd4, [DATA]0x00000000 (0)

0x80000048:     01 71 26 23     sw	s7, 0xc(sp)                   M_write: [ADDR]0x80008fcc, [DATA]0x00000000 (0)

0x8000004c:     02 11 26 23     sw	ra, 0x2c(sp)                   M_write: [ADDR]0x80008fec, [DATA]0x80000134 (-2147483340)

0x80000050:     02 81 24 23     sw	s0, 0x28(sp)                   M_write: [ADDR]0x80008fe8, [DATA]0x00000000 (0)

0x80000054:     02 91 22 23     sw	s1, 0x24(sp)                   M_write: [ADDR]0x80008fe4, [DATA]0x00000000 (0)

0x80000058:     01 81 24 23     sw	s8, 8(sp)                   M_write: [ADDR]0x80008fc8, [DATA]0x00000000 (0)

0x8000005c:     01 91 22 23     sw	s9, 4(sp)                   M_write: [ADDR]0x80008fc4, [DATA]0x00000000 (0)

0x80000060:     00 00 0a 97     auipc	s5, 0
0x80000064:     12 0a 8a 93     addi	s5, s5, 0x120
0x80000068:     00 0b 09 93     mv	s3, s6
0x8000006c:     00 00 0a 13     mv	s4, zero
0x80000070:     00 00 09 17     auipc	s2, 0
0x80000074:     35 09 09 13     addi	s2, s2, 0x350
0x80000078:     04 00 0b 93     addi	s7, zero, 0x40
0x8000007c:     00 09 ac 83     lw	s9, 0(s3)                   M_read: [ADDR]0x80000380, [DATA]0x00000000 (0)

0x80000080:     00 49 a4 83     lw	s1, 4(s3)                   M_read: [ADDR]0x80000384, [DATA]0x00000000 (0)

0x80000084:     00 0a 8c 13     mv	s8, s5
0x80000088:     00 0b 04 13     mv	s0, s6
0x8000008c:     00 04 27 83     lw	a5, 0(s0)                   M_read: [ADDR]0x80000380, [DATA]0x00000000 (0)

0x80000090:     00 44 26 03     lw	a2, 4(s0)                   M_read: [ADDR]0x80000384, [DATA]0x00000000 (0)

0x80000094:     00 4c 27 03     lw	a4, 4(s8)                   M_read: [ADDR]0x80000184, [DATA]0x00000000 (0)

0x80000098:     00 fc 87 b3     add	a5, s9, a5
0x8000009c:     00 0c 25 03     lw	a0, 0(s8)                   M_read: [ADDR]0x80000180, [DATA]0x00000000 (0)

0x800000a0:     01 97 b6 b3     sltu	a3, a5, s9
0x800000a4:     00 c4 86 33     add	a2, s1, a2
0x800000a8:     00 c6 86 b3     add	a3, a3, a2
0x800000ac:     00 f5 45 33     xor	a0, a0, a5
0x800000b0:     00 d7 47 b3     xor	a5, a4, a3
0x800000b4:     00 f5 65 33     or	a0, a0, a5
0x800000b8:     00 15 35 13     seqz	a0, a0
0x800000bc:     00 84 04 13     addi	s0, s0, 8
