
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mov-c-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	46408093          	addi	ra,ra,1124 # 80000464 <_end+0xfffaf464>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	45408093          	addi	ra,ra,1108 # 80000454 <_end+0xfffaf454>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	80048437          	lui	s0,0x80048
800000cc:	74040413          	addi	s0,s0,1856 # 80048740 <_end+0xffff7740>
800000d0:	00042023          	sw	zero,0(s0)
800000d4:	00100793          	li	a5,1
800000d8:	00f42223          	sw	a5,4(s0)
800000dc:	00200793          	li	a5,2
800000e0:	00f42423          	sw	a5,8(s0)
800000e4:	00300793          	li	a5,3
800000e8:	00f42623          	sw	a5,12(s0)
800000ec:	00400793          	li	a5,4
800000f0:	00f42823          	sw	a5,16(s0)
800000f4:	00c42783          	lw	a5,12(s0)
800000f8:	00912023          	sw	s1,0(sp)
800000fc:	800484b7          	lui	s1,0x80048
80000100:	76848493          	addi	s1,s1,1896 # 80048768 <_end+0xffff7768>
80000104:	00f4a023          	sw	a5,0(s1)
80000108:	0004a783          	lw	a5,0(s1)
8000010c:	00112423          	sw	ra,8(sp)
80000110:	00f42a23          	sw	a5,20(s0)
80000114:	00042503          	lw	a0,0(s0)
80000118:	fea12823          	sw	a0,-16(sp)
8000011c:	fe812e23          	sw	s0,-4(sp)
80000120:	80000437          	lui	s0,0x80000
80000124:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
80000128:	ff014183          	lbu	gp,-16(sp)
8000012c:	003401b3          	add	gp,s0,gp
80000130:	0001c183          	lbu	gp,0(gp)
80000134:	ff114203          	lbu	tp,-15(sp)
80000138:	00440233          	add	tp,s0,tp
8000013c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000140:	004181b3          	add	gp,gp,tp
80000144:	ff214203          	lbu	tp,-14(sp)
80000148:	00440233          	add	tp,s0,tp
8000014c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000150:	004181b3          	add	gp,gp,tp
80000154:	ff314203          	lbu	tp,-13(sp)
80000158:	00440233          	add	tp,s0,tp
8000015c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000160:	004181b3          	add	gp,gp,tp
80000164:	80000237          	lui	tp,0x80000
80000168:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
8000016c:	00320233          	add	tp,tp,gp
80000170:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000174:	ffc12403          	lw	s0,-4(sp)
80000178:	800000b7          	lui	ra,0x80000
8000017c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000180:	000080e7          	jalr	ra
80000184:	00442503          	lw	a0,4(s0)
80000188:	fff50513          	addi	a0,a0,-1
8000018c:	fea12823          	sw	a0,-16(sp)
80000190:	fe812e23          	sw	s0,-4(sp)
80000194:	80000437          	lui	s0,0x80000
