
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	bec08093          	addi	ra,ra,-1044 # 80000bec <_end+0xfffaebec>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	d0840413          	addi	s0,s0,-760 # 80000d08 <_end+0xfffaed08>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800010b7          	lui	ra,0x80001
800000b8:	bdc08093          	addi	ra,ra,-1060 # 80000bdc <_end+0xfffaebdc>
800000bc:	000080e7          	jalr	ra

800000c0 <rc_crc32>:
800000c0:	ff810113          	addi	sp,sp,-8
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	80049437          	lui	s0,0x80049
800000cc:	50040413          	addi	s0,s0,1280 # 80049500 <_end+0xffff7500>
800000d0:	00042303          	lw	t1,0(s0)
800000d4:	00912023          	sw	s1,0(sp)

800000d8 <bne_17.L9>:
800000d8:	fe612823          	sw	t1,-16(sp)
800000dc:	fe812e23          	sw	s0,-4(sp)
800000e0:	80001437          	lui	s0,0x80001
800000e4:	d0840413          	addi	s0,s0,-760 # 80000d08 <_end+0xfffaed08>
800000e8:	ff014183          	lbu	gp,-16(sp)
800000ec:	003401b3          	add	gp,s0,gp
800000f0:	0001c183          	lbu	gp,0(gp)
800000f4:	ff114203          	lbu	tp,-15(sp)
