
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	99408093          	addi	ra,ra,-1644 # 80000994 <_end+0xfffae994>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800010b7          	lui	ra,0x80001
800000b8:	98808093          	addi	ra,ra,-1656 # 80000988 <_end+0xfffae988>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe010113          	addi	sp,sp,-32
800000c4:	800497b7          	lui	a5,0x80049
800000c8:	75078793          	addi	a5,a5,1872 # 80049750 <_end+0xffff7750>
800000cc:	00012423          	sw	zero,8(sp)
800000d0:	00f12823          	sw	a5,16(sp)
800000d4:	00812783          	lw	a5,8(sp)
800000d8:	00112e23          	sw	ra,28(sp)
800000dc:	00812c23          	sw	s0,24(sp)
800000e0:	00912a23          	sw	s1,20(sp)
800000e4:	00012623          	sw	zero,12(sp)
800000e8:	00400713          	li	a4,4

800000ec <beq_20.L21>:
800000ec:	fef12823          	sw	a5,-16(sp)
800000f0:	fee12623          	sw	a4,-20(sp)
800000f4:	fe812e23          	sw	s0,-4(sp)
800000f8:	fe912c23          	sw	s1,-8(sp)
800000fc:	80049437          	lui	s0,0x80049
