
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/leap-year-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	50408093          	addi	ra,ra,1284 # 80000504 <_end+0xfffae504>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	4f808093          	addi	ra,ra,1272 # 800004f8 <_end+0xfffae4f8>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	00912023          	sw	s1,0(sp)
800000cc:	00112423          	sw	ra,8(sp)
800000d0:	800494b7          	lui	s1,0x80049
800000d4:	60048493          	addi	s1,s1,1536 # 80049600 <_end+0xffff7600>
800000d8:	76200413          	li	s0,1890

800000dc <andi_62>:
800000dc:	00300213          	li	tp,3

800000e0 <and_63>:
800000e0:	fe812823          	sw	s0,-16(sp)
800000e4:	fe412623          	sw	tp,-20(sp)
800000e8:	800017b7          	lui	a5,0x80001
800000ec:	40078793          	addi	a5,a5,1024 # 80001400 <_end+0xfffaf400>
800000f0:	fe012223          	sw	zero,-28(sp)
800000f4:	ff314203          	lbu	tp,-13(sp)
800000f8:	fe4102a3          	sb	tp,-27(sp)
